SET PRODUCTS
{'1.5-2.0': [{'Product Code': '52401506', 'Quantity': 4},
 {'Product Code': '56425046', 'Screw': 'Locking Screw II', 'Diameter': 'Ф5', 'Length': 46},
 {'Product Code': '56425048', 'Screw': 'Locking Screw II', 'Diameter': 'Ф5', 'Length': 48},
 {'Product Code': '56425050', 'Screw': 'Locking Screw II', 'Diameter': 'Ф5', 'Length': 50},
 {'Product Code': '56425052', 'Screw': 'Locking Screw II', 'Diameter': 'Ф5', 'Length': 52},
 {'Product Code': '56425054', 'Screw': 'Locking Screw II', 'Diameter': 'Ф5', 'Length': 54},
 {'Product Code': '56425056', 'Screw': 'Locking Screw II', 'Diameter': 'Ф5', 'Length': 56},
 {'Product Code': '56425058', 'Screw': 'Locking Screw II', 'Diameter': 'Ф5', 'Length': 58},
 {'Product Code': '56425060', 'Screw': 'Locking Screw II', 'Diameter': 'Ф5', 'Length': 60},
 {'Product Code': '56425064', 'Screw': 'Locking Screw II', 'Diameter': 'Ф5', 'Length': 64},
 {'Product Code': '56425068', 'Screw': 'Locking Screw II', 'Diameter': 'Ф5', 'Length': 68},
 {'Product Code': '56425072', 'Screw': 'Locking Screw II', 'Diameter': 'Ф5', 'Length': 72},
 {'Product Code': '56425076', 'Screw': 'Locking Screw II', 'Diameter': 'Ф5', 'Length': 76},
 {'Product Code': '56425080', 'Screw': 'Locking Screw II', 'Diameter': 'Ф5', 'Length': 80},
 {'Product Code': '56425085', 'Screw': 'Locking Screw II', 'Diameter': 'Ф5', 'Length': 85},
 {'Product Code': '56425090', 'Screw': 'Locking Screw II', 'Diameter': 'Ф5', 'Length': 90},
 {'Product Code': '56425095', 'Screw': 'Locking Screw II', 'Diameter': 'Ф5', 'Length': 95},
 {'Product Code': '56425100', 'Screw': 'Locking Screw II', 'Diameter': 'Ф5', 'Length': 100},
 {'Product Code': '56430000', 'Screw': 'Ankle Arthrodesis End Caps II', 'Diameter': None, 'Length': None},
 {'Product Code': '56610075', 'Screw': 'Bolt', 'Diameter': None, 'Length': 75},
 {'Product Code': '56610080', 'Screw': 'Bolt', 'Diameter': None, 'Length': 80},
 {'Product Code': '56610085', 'Screw': 'Bolt', 'Diameter': None, 'Length': 85},
 {'Product Code': '56610090', 'Screw': 'Bolt', 'Diameter': None, 'Length': 90},
 {'Product Code': '56610095', 'Screw': 'Bolt', 'Diameter': None, 'Length': 95},
 {'Product Code': '56610100', 'Screw': 'Bolt', 'Diameter': None, 'Length': 100},
 {'Product Code': '56610105', 'Screw': 'Bolt', 'Diameter': None, 'Length': 105},
 {'Product Code': '56610110', 'Screw': 'Bolt', 'Diameter': None, 'Length': 110},
 {'Product Code': '56610115', 'Screw': 'Bolt', 'Diameter': None, 'Length': 115},
 {'Product Code': '56610120', 'Screw': 'Bolt', 'Diameter': None, 'Length': 120},
 {'Product Code': '56620075', 'Screw': 'Antirotation Screw', 'Diameter': None, 'Length': 75},
 {'Product Code': '56620080', 'Screw': 'Antirotation Screw', 'Diameter': None, 'Length': 80},
 {'Product Code': '56620085', 'Screw': 'Antirotation Screw', 'Diameter': None, 'Length': 85},
 {'Product Code': '56620090', 'Screw': 'Antirotation Screw', 'Diameter': None, 'Length': 90},
 {'Product Code': '56620095', 'Screw': 'Antirotation Screw', 'Diameter': None, 'Length': 95},
 {'Product Code': '56620100', 'Screw': 'Antirotation Screw', 'Diameter': None, 'Length': 100},
 {'Product Code': '56620105', 'Screw': 'Antirotation Screw', 'Diameter': None, 'Length': 105},
 {'Product Code': '56620110', 'Screw': 'Antirotation Screw', 'Diameter': None, 'Length': 110},
 {'Product Code': '56620115', 'Screw': 'Antirotation Screw', 'Diameter': None, 'Length': 115},
 {'Product Code': '56620120', 'Screw': 'Antirotation Screw', 'Diameter': None, 'Length': 120},
 {'Product Code': '53005030', 'Screw': 'Variable Angle Locking Screw', 'Diameter': 'φ5.0', 'Length': 30},
 {'Product Code': '53005032', 'Screw': 'Variable Angle Locking Screw', 'Diameter': 'φ5.0', 'Length': 32},
 {'Product Code': '53005034', 'Screw': 'Variable Angle Locking Screw', 'Diameter': 'φ5.0', 'Length': 34},
 {'Product Code': '53005036', 'Screw': 'Variable Angle Locking Screw', 'Diameter': 'φ5.0', 'Length': 36},
 {'Product Code': '53005038', 'Screw': 'Variable Angle Locking Screw', 'Diameter': 'φ5.0', 'Length': 38},
 {'Product Code': '53005040', 'Screw': 'Variable Angle Locking Screw', 'Diameter': 'φ5.0', 'Length': 40},
 {'Product Code': '53005042', 'Screw': 'Variable Angle Locking Screw', 'Diameter': 'φ5.0', 'Length': 42},
 {'Product Code': '53005044', 'Screw': 'Variable Angle Locking Screw', 'Diameter': 'φ5.0', 'Length': 44},
 {'Product Code': '53005046', 'Screw': 'Variable Angle Locking Screw', 'Diameter': 'φ5.0', 'Length': 46},
 {'Product Code': '53005048', 'Screw': 'Variable Angle Locking Screw', 'Diameter': 'φ5.0', 'Length': 48},
 {'Product Code': '53005050', 'Screw': 'Variable Angle Locking Screw', 'Diameter': 'φ5.0', 'Length': 50},
 {'Product Code': '53005055', 'Screw': 'Variable Angle Locking Screw', 'Diameter': 'φ5.0', 'Length': 55},
 {'Product Code': '53005060', 'Screw': 'Variable Angle Locking Screw', 'Diameter': 'φ5.0', 'Length': 60},
 {'Product Code': '53002708', 'Screw': 'Variable Angle Locking Screw', 'Diameter': 'φ2.7', 'Length': 8},
 {'Product Code': '53002710', 'Screw': 'Variable Angle Locking Screw', 'Diameter': 'φ2.7', 'Length': 10},
 {'Product Code': '53002730', 'Screw': 'Variable Angle Locking Screw', 'Diameter': 'φ2.7', 'Length': 30},
 {'Product Code': '53002732', 'Screw': 'Variable Angle Locking Screw', 'Diameter': 'φ2.7', 'Length': 32},
 {'Product Code': '53002734', 'Screw': 'Variable Angle Locking Screw', 'Diameter': 'φ2.7', 'Length': 34},
 {'Product Code': '53002736', 'Screw': 'Variable Angle Locking Screw', 'Diameter': 'φ2.7', 'Length': 36},
 {'Product Code': '53002738', 'Screw': 'Variable Angle Locking Screw', 'Diameter': 'φ2.7', 'Length': 38},
 {'Product Code': '53002740', 'Screw': 'Variable Angle Locking Screw', 'Diameter': 'φ2.7', 'Length': 40},
 {'Product Code': '53002742', 'Screw': 'Variable Angle Locking Screw', 'Diameter': 'φ2.7', 'Length': 42},
 {'Product Code': '53002744', 'Screw': 'Variable Angle Locking Screw', 'Diameter': 'φ2.7', 'Length': 44},
 {'Product Code': '53002746', 'Screw': 'Variable Angle Locking Screw', 'Diameter': 'φ2.7', 'Length': 46},
 {'Product Code': '53002748', 'Screw': 'Variable Angle Locking Screw', 'Diameter': 'φ2.7', 'Length': 48},
 {'Product Code': '53002750', 'Screw': 'Variable Angle Locking Screw', 'Diameter': 'φ2.7', 'Length': 50},
 {'Product Code': '53002755', 'Screw': 'Variable Angle Locking Screw', 'Diameter': 'φ2.7', 'Length': 55},
 {'Product Code': '53002760', 'Screw': 'Variable Angle Locking Screw', 'Diameter': 'φ2.7', 'Length': 60},
 {'Product Code': '52402708', 'Screw': 'Cortex Screw', 'Diameter': 'φ2.7', 'Length': 8},
 {'Product Code': '52402710', 'Screw': 'Cortex Screw', 'Diameter': 'φ2.7', 'Length': 10},
 {'Product Code': '52402712', 'Screw': 'Cortex Screw', 'Diameter': 'φ2.7', 'Length': 12},
 {'Product Code': '52402714', 'Screw': 'Cortex Screw', 'Diameter': 'φ2.7', 'Length': 14},
 {'Product Code': '52402716', 'Screw': 'Cortex Screw', 'Diameter': 'φ2.7', 'Length': 16},
 {'Product Code': '52402718', 'Screw': 'Cortex Screw', 'Diameter': 'φ2.7', 'Length': 18},
 {'Product Code': '52402720', 'Screw': 'Cortex Screw', 'Diameter': 'φ2.7', 'Length': 20},
 {'Product Code': '52402722', 'Screw': 'Cortex Screw', 'Diameter': 'φ2.7', 'Length': 22},
 {'Product Code': '52402724', 'Screw': 'Cortex Screw', 'Diameter': 'φ2.7', 'Length': 24},
 {'Product Code': '52402726', 'Screw': 'Cortex Screw', 'Diameter': 'φ2.7', 'Length': 26},
 {'Product Code': '52402728', 'Screw': 'Cortex Screw', 'Diameter': 'φ2.7', 'Length': 28},
 {'Product Code': '52402730', 'Screw': 'Cortex Screw', 'Diameter': 'φ2.7', 'Length': 30},
 {'Product Code': '52402732', 'Screw': 'Cortex Screw', 'Diameter': 'φ2.7', 'Length': 32},
 {'Product Code': '52402734', 'Screw': 'Cortex Screw', 'Diameter': 'φ2.7', 'Length': 34},
 {'Product Code': '52402736', 'Screw': 'Cortex Screw', 'Diameter': 'φ2.7', 'Length': 36},
 {'Product Code': '52402738', 'Screw': 'Cortex Screw', 'Diameter': 'φ2.7', 'Length': 38},
 {'Product Code': '52402740', 'Screw': 'Cortex Screw', 'Diameter': 'φ2.7', 'Length': 40},
 {'Product Code': '52402742', 'Screw': 'Cortex Screw', 'Diameter': 'φ2.7', 'Length': 42},
 {'Product Code': '52402744', 'Screw': 'Cortex Screw', 'Diameter': 'φ2.7', 'Length': 44},
 {'Product Code': '52402746', 'Screw': 'Cortex Screw', 'Diameter': 'φ2.7', 'Length': 46},
 {'Product Code': '52402748', 'Screw': 'Cortex Screw', 'Diameter': 'φ2.7', 'Length': 48},
 {'Product Code': '52402750', 'Screw': 'Cortex Screw', 'Diameter': 'φ2.7', 'Length': 50},
 {'Product Code': '52402755', 'Screw': 'Cortex Screw', 'Diameter': 'φ2.7', 'Length': 55},
 {'Product Code': '52402760', 'Screw': 'Cortex Screw', 'Diameter': 'φ2.7', 'Length': 60},
 {'Product Code': '53003512', 'Screw': 'Variable Angle Locking Screw', 'Diameter': 'φ3.5', 'Length': 12},
 {'Product Code': '53003514', 'Screw': 'Variable Angle Locking Screw', 'Diameter': 'φ3.5', 'Length': 14},
 {'Product Code': '53003516', 'Screw': 'Variable Angle Locking Screw', 'Diameter': 'φ3.5', 'Length': 16},
 {'Product Code': '53003518', 'Screw': 'Variable Angle Locking Screw', 'Diameter': 'φ3.5', 'Length': 18},
 {'Product Code': '53003520', 'Screw': 'Variable Angle Locking Screw', 'Diameter': 'φ3.5', 'Length': 20},
 {'Product Code': '53003522', 'Screw': 'Variable Angle Locking Screw', 'Diameter': 'φ3.5', 'Length': 22},
 {'Product Code': '53003524', 'Screw': 'Variable Angle Locking Screw', 'Diameter': 'φ3.5', 'Length': 24},
 {'Product Code': '53003526', 'Screw': 'Variable Angle Locking Screw', 'Diameter': 'φ3.5', 'Length': 26},
 {'Product Code': '53003528', 'Screw': 'Variable Angle Locking Screw', 'Diameter': 'φ3.5', 'Length': 28},
 {'Product Code': '53003530', 'Screw': 'Variable Angle Locking Screw', 'Diameter': 'φ3.5', 'Length': 30},
 {'Product Code': '53003532', 'Screw': 'Variable Angle Locking Screw', 'Diameter': 'φ3.5', 'Length': 32},
 {'Product Code': '53003534', 'Screw': 'Variable Angle Locking Screw', 'Diameter': 'φ3.5', 'Length': 34},
 {'Product Code': '53003536', 'Screw': 'Variable Angle Locking Screw', 'Diameter': 'φ3.5', 'Length': 36},
 {'Product Code': '53003538', 'Screw': 'Variable Angle Locking Screw', 'Diameter': 'φ3.5', 'Length': 38},
 {'Product Code': '53003540', 'Screw': 'Variable Angle Locking Screw', 'Diameter': 'φ3.5', 'Length': 40},
 {'Product Code': '53003542', 'Screw': 'Variable Angle Locking Screw', 'Diameter': 'φ3.5', 'Length': 42},
 {'Product Code': '53003544', 'Screw': 'Variable Angle Locking Screw', 'Diameter': 'φ3.5', 'Length': 44},
 {'Product Code': '53003546', 'Screw': 'Variable Angle Locking Screw', 'Diameter': 'φ3.5', 'Length': 46},
 {'Product Code': '53003548', 'Screw': 'Variable Angle Locking Screw', 'Diameter': 'φ3.5', 'Length': 48},
 {'Product Code': '53003550', 'Screw': 'Variable Angle Locking Screw', 'Diameter': 'φ3.5', 'Length': 50},
 {'Product Code': '53003555', 'Screw': 'Variable Angle Locking Screw', 'Diameter': 'φ3.5', 'Length': 55},
 {'Product Code': '53003560', 'Screw': 'Variable Angle Locking Screw', 'Diameter': 'φ3.5', 'Length': 60},
 {'Product Code': '53111275', 'Screw': 'Cables with Crimp', 'Diameter': 'φ1.2', 'Length': 750},
 {'Product Code': '53111775', 'Screw': 'Cables with Crimp', 'Diameter': 'φ1.7', 'Length': 750},
 {'Product Code': '53121200', 'Screw': 'Cerclage Button', 'Diameter': 'φ1.2', 'Length': '2H'},
 {'Product Code': '53121700', 'Screw': 'Cerclage Button', 'Diameter': 'φ1.7', 'Length': '2H'},
 {'Product Code': '53133350', 'Screw': 'Cerclage positioning pin', 'Diameter': '3.5', 'Length': 'Threaded'},
 {'Product Code': '53133500', 'Screw': 'Cerclage positioning pin', 'Diameter': '5', 'Length': 'Threaded'},
 {'Product Code': '53131350', 'Screw': 'Cerclage positioning pin', 'Diameter': '3.5', 'Length': 'Slot'},
 {'Product Code': '53131500', 'Screw': 'Cerclage positioning pin', 'Diameter': '5', 'Length': 'Slot'},
 {'Product Code': '53132350', 'Screw': 'Cerclage Eye for Screw', 'Diameter': '3.5', 'Length': 'Hole'},
 {'Product Code': '53132500', 'Screw': 'Cerclage Eye for Screw', 'Diameter': '5', 'Length': 'Hole'},
 {'Product Code': '53003565', 'Screw': 'Locking Screw', 'Diameter': 'φ3.5', 'Length': 65},
 {'Product Code': '53003570', 'Screw': 'Locking Screw', 'Diameter': 'φ3.5', 'Length': 70},
 {'Product Code': '52403512', 'Screw': 'Cortex Screw', 'Diameter': 'φ3.5', 'Length': 12},
 {'Product Code': '52403514', 'Screw': 'Cortex Screw', 'Diameter': 'φ3.5', 'Length': 14},
 {'Product Code': '52403516', 'Screw': 'Cortex Screw', 'Diameter': 'φ3.5', 'Length': 16},
 {'Product Code': '52403518', 'Screw': 'Cortex Screw', 'Diameter': 'φ3.5', 'Length': 18},
 {'Product Code': '52403520', 'Screw': 'Cortex Screw', 'Diameter': 'φ3.5', 'Length': 20},
 {'Product Code': '52403522', 'Screw': 'Cortex Screw', 'Diameter': 'φ3.5', 'Length': 22},
 {'Product Code': '52403524', 'Screw': 'Cortex Screw', 'Diameter': 'φ3.5', 'Length': 24},
 {'Product Code': '52403526', 'Screw': 'Cortex Screw', 'Diameter': 'φ3.5', 'Length': 26},
 {'Product Code': '52403528', 'Screw': 'Cortex Screw', 'Diameter': 'φ3.5', 'Length': 28},
 {'Product Code': '52403530', 'Screw': 'Cortex Screw', 'Diameter': 'φ3.5', 'Length': 30},
 {'Product Code': '52403532', 'Screw': 'Cortex Screw', 'Diameter': 'φ3.5', 'Length': 32},
 {'Product Code': '52403534', 'Screw': 'Cortex Screw', 'Diameter': 'φ3.5', 'Length': 34},
 {'Product Code': '52403536', 'Screw': 'Cortex Screw', 'Diameter': 'φ3.5', 'Length': 36},
 {'Product Code': '52403538', 'Screw': 'Cortex Screw', 'Diameter': 'φ3.5', 'Length': 38},
 {'Product Code': '52403540', 'Screw': 'Cortex Screw', 'Diameter': 'φ3.5', 'Length': 40},
 {'Product Code': '52403542', 'Screw': 'Cortex Screw', 'Diameter': 'φ3.5', 'Length': 42},
 {'Product Code': '52403544', 'Screw': 'Cortex Screw', 'Diameter': 'φ3.5', 'Length': 44},
 {'Product Code': '52403546', 'Screw': 'Cortex Screw', 'Diameter': 'φ3.5', 'Length': 46},
 {'Product Code': '52403548', 'Screw': 'Cortex Screw', 'Diameter': 'φ3.5', 'Length': 48},
 {'Product Code': '52403550', 'Screw': 'Cortex Screw', 'Diameter': 'φ3.5', 'Length': 50},
 {'Product Code': '52403555', 'Screw': 'Cortex Screw', 'Diameter': 'φ3.5', 'Length': 55},
 {'Product Code': '52403560', 'Screw': 'Cortex Screw', 'Diameter': 'φ3.5', 'Length': 60},
 {'Product Code': '52514040', 'Screw': 'Cancellous Screw', 'Diameter': 'φ4.0', 'Length': 40},
 {'Product Code': '52514045', 'Screw': 'Cancellous Screw', 'Diameter': 'φ4.0', 'Length': 45},
 {'Product Code': '52740070', 'Screw': 'Washer', 'Diameter': 'φ7', 'Length': None},
 {'Product Code': '53003575', 'Screw': 'Variable Angle Locking Screw', 'Diameter': 'φ3.5', 'Length': 75},
 {'Product Code': '53003580', 'Screw': 'Variable Angle Locking Screw', 'Diameter': 'φ3.5', 'Length': 80},
 {'Product Code': '53003585', 'Screw': 'Variable Angle Locking Screw', 'Diameter': 'φ3.5', 'Length': 85},
 {'Product Code': '53005018', 'Screw': 'Variable Angle Locking Screw', 'Diameter': 'φ5.0', 'Length': 18},
 {'Product Code': '53005020', 'Screw': 'Variable Angle Locking Screw', 'Diameter': 'φ5.0', 'Length': 20},
 {'Product Code': '53005022', 'Screw': 'Variable Angle Locking Screw', 'Diameter': 'φ5.0', 'Length': 22},
 {'Product Code': '53005024', 'Screw': 'Variable Angle Locking Screw', 'Diameter': 'φ5.0', 'Length': 24},
 {'Product Code': '53005026', 'Screw': 'Variable Angle Locking Screw', 'Diameter': 'φ5.0', 'Length': 26},
 {'Product Code': '53005028', 'Screw': 'Variable Angle Locking Screw', 'Diameter': 'φ5.0', 'Length': 28},
 {'Product Code': '53005065', 'Screw': 'Variable Angle Locking Screw', 'Diameter': 'φ5.0', 'Length': 65},
 {'Product Code': '53005070', 'Screw': 'Variable Angle Locking Screw', 'Diameter': 'φ5.0', 'Length': 70},
 {'Product Code': '53005075', 'Screw': 'Variable Angle Locking Screw', 'Diameter': 'φ5.0', 'Length': 75},
 {'Product Code': '53005080', 'Screw': 'Variable Angle Locking Screw', 'Diameter': 'φ5.0', 'Length': 80},
 {'Product Code': '53005085', 'Screw': 'Variable Angle Locking Screw', 'Diameter': 'φ5.0', 'Length': 85},
 {'Product Code': '53005090', 'Screw': 'Variable Angle Locking Screw', 'Diameter': 'φ5.0', 'Length': 90},
 {'Product Code': '52404520', 'Screw': 'Cortex Screw', 'Diameter': 'φ4.5', 'Length': 20},
 {'Product Code': '52404522', 'Screw': 'Cortex Screw', 'Diameter': 'φ4.5', 'Length': 22},
 {'Product Code': '52404524', 'Screw': 'Cortex Screw', 'Diameter': 'φ4.5', 'Length': 24},
 {'Product Code': '52404526', 'Screw': 'Cortex Screw', 'Diameter': 'φ4.5', 'Length': 26},
 {'Product Code': '52404528', 'Screw': 'Cortex Screw', 'Diameter': 'φ4.5', 'Length': 28},
 {'Product Code': '52404530', 'Screw': 'Cortex Screw', 'Diameter': 'φ4.5', 'Length': 30},
 {'Product Code': '52404532', 'Screw': 'Cortex Screw', 'Diameter': 'φ4.5', 'Length': 32},
 {'Product Code': '52404534', 'Screw': 'Cortex Screw', 'Diameter': 'φ4.5', 'Length': 34},
 {'Product Code': '52404536', 'Screw': 'Cortex Screw', 'Diameter': 'φ4.5', 'Length': 36},
 {'Product Code': '52404538', 'Screw': 'Cortex Screw', 'Diameter': 'φ4.5', 'Length': 38},
 {'Product Code': '52404540', 'Screw': 'Cortex Screw', 'Diameter': 'φ4.5', 'Length': 40},
 {'Product Code': '52404542', 'Screw': 'Cortex Screw', 'Diameter': 'φ4.5', 'Length': 42},
 {'Product Code': '52404544', 'Screw': 'Cortex Screw', 'Diameter': 'φ4.5', 'Length': 44},
 {'Product Code': '52404546', 'Screw': 'Cortex Screw', 'Diameter': 'φ4.5', 'Length': 46},
 {'Product Code': '52404548', 'Screw': 'Cortex Screw', 'Diameter': 'φ4.5', 'Length': 48},
 {'Product Code': '52404550', 'Screw': 'Cortex Screw', 'Diameter': 'φ4.5', 'Length': 50},
 {'Product Code': '52404552', 'Screw': 'Cortex Screw', 'Diameter': 'φ4.5', 'Length': 52},
 {'Product Code': '52404554', 'Screw': 'Cortex Screw', 'Diameter': 'φ4.5', 'Length': 54},
 {'Product Code': '52404556', 'Screw': 'Cortex Screw', 'Diameter': 'φ4.5', 'Length': 56},
 {'Product Code': '52404558', 'Screw': 'Cortex Screw', 'Diameter': 'φ4.5', 'Length': 58},
 {'Product Code': '52404560', 'Screw': 'Cortex Screw', 'Diameter': 'φ4.5', 'Length': 60},
 {'Product Code': '52404562', 'Screw': 'Cortex Screw', 'Diameter': 'φ4.5', 'Length': 62},
 {'Product Code': '52404564', 'Screw': 'Cortex Screw', 'Diameter': 'φ4.5', 'Length': 64},
 {'Product Code': '52404566', 'Screw': 'Cortex Screw', 'Diameter': 'φ4.5', 'Length': 66},
 {'Product Code': '52404568', 'Screw': 'Cortex Screw', 'Diameter': 'φ4.5', 'Length': 68},
 {'Product Code': '52404570', 'Screw': 'Cortex Screw', 'Diameter': 'φ4.5', 'Length': 70},
 {'Product Code': '52404575', 'Screw': 'Cortex Screw', 'Diameter': 'φ4.5', 'Length': 75},
 {'Product Code': '52404580', 'Screw': 'Cortex Screw', 'Diameter': 'φ4.5', 'Length': 80},
 {'Product Code': '52902510', 'Screw': 'Full Thread Compression Screw', 'Diameter': 'φ2.5', 'Length': 10},
 {'Product Code': '52902512', 'Screw': 'Full Thread Compression Screw', 'Diameter': 'φ2.5', 'Length': 12},
 {'Product Code': '52902514', 'Screw': 'Full Thread Compression Screw', 'Diameter': 'φ2.5', 'Length': 14},
 {'Product Code': '52902516', 'Screw': 'Full Thread Compression Screw', 'Diameter': 'φ2.5', 'Length': 16},
 {'Product Code': '52902518', 'Screw': 'Full Thread Compression Screw', 'Diameter': 'φ2.5', 'Length': 18},
 {'Product Code': '52902520', 'Screw': 'Full Thread Compression Screw', 'Diameter': 'φ2.5', 'Length': 20},
 {'Product Code': '52902522', 'Screw': 'Full Thread Compression Screw', 'Diameter': 'φ2.5', 'Length': 22},
 {'Product Code': '52902524', 'Screw': 'Full Thread Compression Screw', 'Diameter': 'φ2.5', 'Length': 24},
 {'Product Code': '52902526', 'Screw': 'Full Thread Compression Screw', 'Diameter': 'φ2.5', 'Length': 26},
 {'Product Code': '52903516', 'Screw': 'Full Thread Compression Screw', 'Diameter': 'φ3.5', 'Length': 16},
 {'Product Code': '52903518', 'Screw': 'Full Thread Compression Screw', 'Diameter': 'φ3.5', 'Length': 18},
 {'Product Code': '52903520', 'Screw': 'Full Thread Compression Screw', 'Diameter': 'φ3.5', 'Length': 20},
 {'Product Code': '52903522', 'Screw': 'Full Thread Compression Screw', 'Diameter': 'φ3.5', 'Length': 22},
 {'Product Code': '52903524', 'Screw': 'Full Thread Compression Screw', 'Diameter': 'φ3.5', 'Length': 24},
 {'Product Code': '52903526', 'Screw': 'Full Thread Compression Screw', 'Diameter': 'φ3.5', 'Length': 26},
 {'Product Code': '52903528', 'Screw': 'Full Thread Compression Screw', 'Diameter': 'φ3.5', 'Length': 28},
 {'Product Code': '52903530', 'Screw': 'Full Thread Compression Screw', 'Diameter': 'φ3.5', 'Length': 30},
 {'Product Code': '52903532', 'Screw': 'Full Thread Compression Screw', 'Diameter': 'φ3.5', 'Length': 32},
 {'Product Code': '52903534', 'Screw': 'Full Thread Compression Screw', 'Diameter': 'φ3.5', 'Length': 34},
 {'Product Code': '52903536', 'Screw': 'Full Thread Compression Screw', 'Diameter': 'φ3.5', 'Length': 36},
 {'Product Code': '52903538', 'Screw': 'Full Thread Compression Screw', 'Diameter': 'φ3.5', 'Length': 38},
 {'Product Code': '52903540', 'Screw': 'Full Thread Compression Screw', 'Diameter': 'φ3.5', 'Length': 40},
 {'Product Code': '52904016', 'Screw': 'Full Thread Compression Screw', 'Diameter': 'φ4.0', 'Length': 16},
 {'Product Code': '52904018', 'Screw': 'Full Thread Compression Screw', 'Diameter': 'φ4.0', 'Length': 18},
 {'Product Code': '52904020', 'Screw': 'Full Thread Compression Screw', 'Diameter': 'φ4.0', 'Length': 20},
 {'Product Code': '52904022', 'Screw': 'Full Thread Compression Screw', 'Diameter': 'φ4.0', 'Length': 22},
 {'Product Code': '52904024', 'Screw': 'Full Thread Compression Screw', 'Diameter': 'φ4.0', 'Length': 24},
 {'Product Code': '52904026', 'Screw': 'Full Thread Compression Screw', 'Diameter': 'φ4.0', 'Length': 26},
 {'Product Code': '52904028', 'Screw': 'Full Thread Compression Screw', 'Diameter': 'φ4.0', 'Length': 28},
 {'Product Code': '52904030', 'Screw': 'Full Thread Compression Screw', 'Diameter': 'φ4.0', 'Length': 30},
 {'Product Code': '52904032', 'Screw': 'Full Thread Compression Screw', 'Diameter': 'φ4.0', 'Length': 32},
 {'Product Code': '52904034', 'Screw': 'Full Thread Compression Screw', 'Diameter': 'φ4.0', 'Length': 34},
 {'Product Code': '52904036', 'Screw': 'Full Thread Compression Screw', 'Diameter': 'φ4.0', 'Length': 36},
 {'Product Code': '52904038', 'Screw': 'Full Thread Compression Screw', 'Diameter': 'φ4.0', 'Length': 38},
 {'Product Code': '52904040', 'Screw': 'Full Thread Compression Screw', 'Diameter': 'φ4.0', 'Length': 40},
 {'Product Code': '52904042', 'Screw': 'Full Thread Compression Screw', 'Diameter': 'φ4.0', 'Length': 42},
 {'Product Code': '52904044', 'Screw': 'Full Thread Compression Screw', 'Diameter': 'φ4.0', 'Length': 44},
 {'Product Code': '52904046', 'Screw': 'Full Thread Compression Screw', 'Diameter': 'φ4.0', 'Length': 46},
 {'Product Code': '52904048', 'Screw': 'Full Thread Compression Screw', 'Diameter': 'φ4.0', 'Length': 48},
 {'Product Code': '52904050', 'Screw': 'Full Thread Compression Screw', 'Diameter': 'φ4.0', 'Length': 50},
 {'Product Code': '52905225', 'Screw': 'Full Thread Compression Screw', 'Diameter': 'φ5.2', 'Length': 25},
 {'Product Code': '52905230', 'Screw': 'Full Thread Compression Screw', 'Diameter': 'φ5.2', 'Length': 30},
 {'Product Code': '52905235', 'Screw': 'Full Thread Compression Screw', 'Diameter': 'φ5.2', 'Length': 35},
 {'Product Code': '52905240', 'Screw': 'Full Thread Compression Screw', 'Diameter': 'φ5.2', 'Length': 40},
 {'Product Code': '52905245', 'Screw': 'Full Thread Compression Screw', 'Diameter': 'φ5.2', 'Length': 45},
 {'Product Code': '52905250', 'Screw': 'Full Thread Compression Screw', 'Diameter': 'φ5.2', 'Length': 50},
 {'Product Code': '52905255', 'Screw': 'Full Thread Compression Screw', 'Diameter': 'φ5.2', 'Length': 55},
 {'Product Code': '52905260', 'Screw': 'Full Thread Compression Screw', 'Diameter': 'φ5.2', 'Length': 60},
 {'Product Code': '52905265', 'Screw': 'Full Thread Compression Screw', 'Diameter': 'φ5.2', 'Length': 65},
 {'Product Code': '52905270', 'Screw': 'Full Thread Compression Screw', 'Diameter': 'φ5.2', 'Length': 70},
 {'Product Code': '52905275', 'Screw': 'Full Thread Compression Screw', 'Diameter': 'φ5.2', 'Length': 75},
 {'Product Code': '52905280', 'Screw': 'Full Thread Compression Screw', 'Diameter': 'φ5.2', 'Length': 80},
 {'Product Code': '52702412', 'Screw': 'Standard Cannulated Screw (Short)', 'Diameter': 'φ2.4', 'Length': 12},
 {'Product Code': '52702414', 'Screw': 'Standard Cannulated Screw (Short)', 'Diameter': 'φ2.4', 'Length': 14},
 {'Product Code': '52702416', 'Screw': 'Standard Cannulated Screw (Short)', 'Diameter': 'φ2.4', 'Length': 16},
 {'Product Code': '52702418', 'Screw': 'Standard Cannulated Screw (Short)', 'Diameter': 'φ2.4', 'Length': 18},
 {'Product Code': '52702420', 'Screw': 'Standard Cannulated Screw (Short)', 'Diameter': 'φ2.4', 'Length': 20},
 {'Product Code': '52702422', 'Screw': 'Standard Cannulated Screw (Short)', 'Diameter': 'φ2.4', 'Length': 22},
 {'Product Code': '52702424', 'Screw': 'Standard Cannulated Screw (Short)', 'Diameter': 'φ2.4', 'Length': 24},
 {'Product Code': '52702426', 'Screw': 'Standard Cannulated Screw (Short)', 'Diameter': 'φ2.4', 'Length': 26},
 {'Product Code': '52702428', 'Screw': 'Standard Cannulated Screw (Short)', 'Diameter': 'φ2.4', 'Length': 28},
 {'Product Code': '52702430', 'Screw': 'Standard Cannulated Screw (Short)', 'Diameter': 'φ2.4', 'Length': 30},
